años_de_estudio;inversion_en_educacion;ingresos_mensuales;gastos_mensuales;horas_mensuales;genero;nivel_de_vida
8;14503;6309;9820;157;0;Normal
8;15083;11420;6943;150;0;Normal
13;36450;24731;22733;104;0;Lujosa
6;5083;5268;2627;163;0;Limitante
8;13305;9908;6419;155;1;Normal
12;12353;16598;15465;139;0;Prospera
13;42958;41008;23988;117;1;Lujosa
2;1180;2626;1816;194;0;Precaria
6;7853;4374;5096;172;1;Limitante
11;22710;20369;11420;130;0;Prospera
7;10197;7385;9728;158;1;Normal
2;3085;1806;1920;196;1;Precaria
4;7097;5552;3827;175;0;Limitante
2;1412;2861;1754;195;0;Precaria
11;16031;15072;15777;131;0;Prospera
15;33501;35979;20506;111;0;Lujosa
1;1195;1209;2282;195;0;Precaria
11;17855;17093;14326;142;1;Prospera
11;15222;13944;11568;132;0;Prospera
12;22098;21749;14049;132;0;Prospera
13;49670;42250;23227;109;0;Lujosa
14;61483;47667;20778;105;0;Lujosa
7;9130;6842;6445;157;0;Normal
8;8037;7881;6513;156;1;Normal
8;14515;11321;7583;158;0;Normal
14;52948;40807;22195;107;1;Lujosa
13;38558;44450;21171;109;0;Lujosa
13;60593;33182;21418;113;0;Lujosa
10;14771;20739;16809;137;0;Prospera
10;18378;12517;13269;127;1;Prospera
12;19729;21808;13727;146;1;Prospera
12;21887;17386;15785;143;0;Prospera
12;22911;20962;10703;132;0;Prospera
2;3625;1363;1438;185;1;Precaria
10;20544;16607;11877;143;0;Prospera
15;62265;34649;20054;117;1;Lujosa
14;33635;29638;22100;113;1;Lujosa
8;11219;7364;9697;150;1;Normal
10;13570;23626;10403;136;1;Prospera
9;11933;11194;5872;151;0;Normal
5;7429;4745;3768;178;1;Limitante
13;50452;36440;21753;119;1;Lujosa
12;17425;21109;17048;133;0;Prospera
12;21515;15187;14332;128;0;Prospera
12;17499;22168;17940;141;1;Prospera
15;29513;35019;19458;100;1;Lujosa
3;3793;2905;1186;184;0;Precaria
6;7853;4529;4519;179;0;Limitante
2;2442;2185;2458;181;1;Precaria
1;1410;1372;1126;187;1;Precaria
11;13080;20800;13466;139;0;Prospera
4;4301;3336;3364;163;0;Limitante
10;17852;12263;12384;122;1;Prospera
12;22618;15138;17419;146;0;Prospera
14;36408;46605;20528;106;0;Lujosa
3;1678;2272;2296;186;0;Precaria
14;44071;28436;19124;104;0;Lujosa
14;39524;37784;22276;109;0;Lujosa
3;2048;2846;1967;184;0;Precaria
6;5957;3235;3077;173;1;Limitante
3;1763;2713;1653;180;0;Precaria
7;14766;11874;7707;153;0;Normal
15;32999;28727;19769;106;1;Lujosa
2;3525;1828;1295;184;1;Precaria
1;2075;1218;2060;191;0;Precaria
3;2026;1201;2388;193;1;Precaria
7;9599;9831;9820;159;1;Normal
2;1684;2368;980;190;0;Precaria
7;14186;7731;6339;159;1;Normal
5;4006;5589;2916;164;0;Limitante
4;6669;5944;2613;178;1;Limitante
5;7684;3736;5093;179;0;Limitante
11;13018;16399;13624;137;0;Prospera
10;12069;22635;12409;132;0;Prospera
6;6397;3697;4186;175;1;Limitante
6;5726;4982;5010;165;0;Limitante
11;18575;13328;15538;132;0;Prospera
12;12913;15259;16408;122;1;Prospera
6;7319;4873;4712;163;0;Limitante
9;12127;8233;7816;157;1;Normal
10;19649;18752;14998;139;0;Prospera
11;21783;12879;12483;132;0;Prospera
