personas;IngresosAnual;experiencia;inversion;tiempo_de_estudio;estrato_socioeconomico
1;103937;20;13576;9;2
2;173982;7;43115;23;1
3;30588;19;38555;28;3
4;148779;14;11068;14;4
5;17524;1;32162;7;1
6;223713;9;41600;3;6
7;37072;20;10876;9;3
8;198544;13;37238;19;1
9;18105;7;31887;10;5
10;10843;6;12171;18;2
11;30514;16;44035;12;4
12;122773;17;30640;10;6
13;34986;12;34321;14;6
14;187848;16;32399;14;4
15;50522;5;35115;20;6
16;160658;13;14102;26;1
17;106954;6;24387;14;6
18;30294;1;27643;4;2
19;243551;6;46265;11;3
20;133780;4;15214;30;6
21;184256;11;12346;20;4
22;147677;17;21519;15;4
23;191920;9;15715;1;4
24;35329;5;48439;7;2
25;126624;3;31119;4;1
26;68454;10;30646;24;5
27;50216;17;42190;1;6
28;131234;4;36030;12;6
29;158697;16;16421;24;4
30;127872;20;13818;12;5
31;205992;3;25844;18;2
32;160685;14;42821;17;2
33;225958;18;21628;13;2
34;173667;10;27088;7;6
35;42643;20;27051;28;6
36;79056;2;25961;9;6
37;115267;12;27709;25;2
38;142164;11;20500;2;1
39;188560;20;13399;17;4
40;227072;6;43411;15;3
41;239941;20;42345;7;4
42;237163;13;49089;20;1
43;107180;12;16250;27;2
44;29345;8;21290;15;4
45;161319;3;31704;24;6
46;173681;3;13930;30;6
47;177226;3;12968;23;5
48;131987;7;30918;21;3
49;175132;17;39955;13;6
50;121152;4;44776;4;6
51;102054;9;22481;20;5
52;17251;9;26235;20;3
53;77215;14;27386;21;4
54;174335;15;10937;10;4
55;88136;16;22546;1;6
56;182886;1;35118;30;2
57;135624;15;43665;15;1
58;234748;1;38081;25;3
59;145545;11;22596;8;6
60;221870;14;23964;11;1
61;240968;14;34407;14;3
62;201619;13;48529;25;4
63;97265;5;33869;23;1
64;145328;3;13766;18;4
65;26698;3;17412;8;2
66;114857;17;13371;16;5
67;179695;5;23201;3;5
68;141059;4;20334;22;1
69;67121;7;45777;22;3
70;217516;3;20976;17;6
71;153981;16;42387;14;3
72;32169;5;45737;11;1
73;186342;15;14426;19;5
74;132570;5;31143;23;2
75;33563;3;49197;1;4
