años_de_estudio;gasto_en_educacion;experiencia;estrato_socioeconomico;edad;genero;nivel_de_ingresos
25;8246;5;5;40;0;1
14;24916;10;2;49;0;0
13;15989;22;5;46;1;1
15;18538;2;2;51;1;1
10;68148;5;1;46;1;0
22;16728;19;2;45;0;0
8;10412;24;4;42;0;0
8;15198;13;1;42;1;0
7;73949;1;4;47;1;1
21;66659;2;3;54;0;1
19;68451;9;5;41;1;0
25;51936;25;2;44;1;0
5;58506;8;4;51;1;1
12;23435;24;3;48;1;1
14;24261;19;3;40;0;0
20;74831;23;4;53;1;1
10;21085;11;1;54;1;0
10;25590;25;3;52;1;1
13;6622;3;3;43;0;1
11;3888;9;1;48;0;0
10;36065;10;4;54;0;0
23;74906;16;5;43;1;1
17;41661;20;4;50;0;0
21;20684;18;3;41;0;0
8;64777;17;3;49;1;0
16;10420;11;5;44;1;1
20;56398;14;4;47;0;1
15;37779;21;4;55;1;0
14;5122;4;1;47;0;0
21;67419;6;2;54;1;0
17;58567;23;5;44;0;0
15;29764;20;2;48;1;0
7;29623;2;5;41;1;1
7;67473;11;1;42;0;1
12;52520;6;5;45;1;1
10;11643;19;2;55;0;1
24;60577;8;4;48;0;1
17;46994;5;5;41;1;1
16;18448;19;3;53;0;0
6;26807;10;5;42;0;0
6;23287;9;4;50;0;1
23;65853;11;3;50;0;0
18;7208;8;2;53;1;0
15;19060;5;4;48;0;0
7;6200;1;4;41;1;0
9;71565;5;3;47;1;1
12;68438;3;3;41;1;0
17;66828;19;1;53;0;0
12;18687;17;1;45;1;1
20;39967;25;5;52;1;0
11;4242;16;2;44;0;1
18;62457;3;1;55;1;0
16;33788;6;2;47;1;1
20;13591;16;2;43;0;1
21;65994;20;4;49;1;1
17;7401;1;3;46;1;1
11;67667;19;3;41;0;0
20;66539;10;4;52;1;1
23;5689;1;2;42;0;1
13;7442;9;3;55;1;0
21;63700;8;3;53;1;0
10;3915;8;2;45;1;0
15;36246;3;5;50;1;0
23;65456;9;1;44;0;0
16;12656;14;5;50;0;0
25;18313;23;3;45;1;0
15;7842;13;4;51;0;1
11;44922;4;5;53;1;0
9;46626;10;5;49;0;1
25;44700;16;4;50;0;1
17;70769;14;2;51;1;0
24;48663;5;1;48;0;0
17;54370;4;2;41;1;0
22;5400;23;2;41;1;0
9;3362;10;3;43;0;1
14;9816;23;1;40;0;1
